cell_idx,x,y,ground_truth,ground_truth_name,prediction,eval_mask
0,1111.5,2772.07341176471,1,breast glands,2,True
1,1105.75,2644.02114705882,2,connective tissue,2,True
2,1112.0,2521.00535294118,2,connective tissue,2,True
3,1112.625,2392.19761764706,2,connective tissue,2,True
4,1118.25,2266.53767647059,2,connective tissue,2,True
5,1113.5,2139.61861764706,4,undetermined,2,False
6,1117.375,2005.27076470588,4,undetermined,2,False
7,1116.625,1884.52138235294,1,breast glands,2,True
8,1114.125,1764.77929411765,1,breast glands,2,True
9,1115.0,1629.04641176471,2,connective tissue,2,True
10,1111.375,1509.0525,1,breast glands,1,True
11,1112.625,1396.23555882353,1,breast glands,1,True
12,1119.25,1265.91688235294,2,connective tissue,1,True
13,1122.5,1135.85002941176,4,undetermined,1,False
14,1102.75,1012.58241176471,1,breast glands,1,True
15,1113.375,892.210764705882,2,connective tissue,1,True
16,1105.875,758.618382352941,2,connective tissue,1,True
17,1117.375,631.321588235294,2,connective tissue,1,True
18,1236.0,2650.44264705882,2,connective tissue,2,True
19,1241.0,2518.48711764706,4,undetermined,2,False
20,1235.25,2395.59723529412,1,breast glands,2,True
21,1234.375,2272.07779411765,4,undetermined,2,False
22,1234.625,2140.87773529412,2,connective tissue,2,True
23,1230.5,2011.56635294118,2,connective tissue,2,True
24,1227.375,1889.18011764706,4,undetermined,2,False
25,1233.625,1767.17161764706,2,connective tissue,2,True
26,1236.0,1633.83105882353,2,connective tissue,2,True
27,1237.5,1517.6145,2,connective tissue,2,True
28,1240.125,1395.73191176471,2,connective tissue,1,True
29,1234.875,1271.96064705882,2,connective tissue,1,True
30,1235.25,1141.76788235294,4,undetermined,1,False
31,1239.125,1013.08605882353,1,breast glands,1,True
32,1237.25,890.699823529412,2,connective tissue,1,True
33,1237.125,766.802647058823,2,connective tissue,1,True
34,1236.25,641.016794117647,2,connective tissue,1,True
35,1383.25,2629.16355882353,2,connective tissue,2,True
36,1382.5,2508.28826470588,4,undetermined,2,False
37,1379.5,2385.77611764706,1,breast glands,2,True
38,1384.5,2251.05052941176,1,breast glands,2,True
39,1389.5,2130.42705882353,2,connective tissue,2,True
40,1388.625,2005.52258823529,2,connective tissue,2,True
41,1383.125,1880.24038235294,2,connective tissue,2,True
42,1388.0,1756.21729411765,2,connective tissue,2,True
43,1389.625,1627.53547058824,2,connective tissue,3,True
44,1385.5,1509.17841176471,2,connective tissue,3,True
45,1382.625,1379.86702941176,2,connective tissue,1,True
46,1386.75,1254.83664705882,1,breast glands,1,True
47,1385.5,1131.69494117647,1,breast glands,1,True
48,1384.0,1004.39814705882,4,undetermined,1,False
49,1384.125,861.866029411764,2,connective tissue,3,True
50,1386.5,749.175,2,connective tissue,3,True
51,1388.5,614.071676470588,1,breast glands,1,True
52,1505.0,2510.93241176471,2,connective tissue,2,True
53,1508.75,2381.36920588235,1,breast glands,2,True
54,1507.875,2256.84247058824,2,connective tissue,2,True
55,1506.125,2130.30114705882,2,connective tissue,2,True
56,1504.125,2003.508,2,connective tissue,2,True
57,1507.375,1880.61811764706,2,connective tissue,2,True
58,1500.375,1759.61691176471,2,connective tissue,3,True
59,1509.375,1629.29823529412,2,connective tissue,3,True
60,1511.125,1511.69664705882,2,connective tissue,3,True
61,1514.5,1384.52576470588,1,breast glands,1,True
62,1505.375,1256.72532352941,1,breast glands,1,True
63,1509.75,1135.47229411765,2,connective tissue,3,True
64,1507.125,1005.27952941176,2,connective tissue,3,True
65,1508.25,877.227264705882,2,connective tissue,3,True
66,1503.5,756.100147058823,4,undetermined,3,False
67,1627.375,2257.09429411765,2,connective tissue,2,True
68,1620.75,2130.30114705882,2,connective tissue,2,True
69,1628.5,2008.29264705882,2,connective tissue,2,True
70,1623.25,1880.61811764706,2,connective tissue,3,True
71,1627.5,1754.45452941176,2,connective tissue,3,True
72,1627.375,1628.41685294118,2,connective tissue,3,True
73,1623.5,1509.30432352941,2,connective tissue,3,True
74,1628.25,1385.40714705882,2,connective tissue,3,True
75,1625.0,1257.10305882353,2,connective tissue,3,True
76,1622.25,1129.30261764706,2,connective tissue,3,True
77,1626.25,1006.16091176471,2,connective tissue,3,True
78,1630.375,882.767382352941,2,connective tissue,3,True
79,1628.375,753.330088235294,2,connective tissue,4,True
80,1632.0,633.588,2,connective tissue,3,True
81,1749.375,2258.10158823529,0,adipose tissue,2,True
82,1757.625,2132.56755882353,0,adipose tissue,2,True
83,1757.875,2008.41855882353,0,adipose tissue,2,True
84,1753.375,1883.38817647059,0,adipose tissue,3,True
85,1758.375,1744.25567647059,0,adipose tissue,3,True
86,1755.875,1258.23626470588,0,adipose tissue,3,True
87,1753.625,1134.71682352941,0,adipose tissue,3,True
88,1753.75,1011.70102941176,0,adipose tissue,3,True
89,1752.75,884.907882352941,0,adipose tissue,3,True
90,1757.375,758.618382352941,0,adipose tissue,3,True
91,1751.25,633.462088235294,0,adipose tissue,3,True
92,1871.0,2133.07120588235,0,adipose tissue,2,True
93,1866.5,2016.351,0,adipose tissue,3,True
94,1873.0,1880.49220588235,0,adipose tissue,3,True
95,1867.0,1754.45452941176,0,adipose tissue,3,True
96,1873.75,1616.83297058824,0,adipose tissue,3,True
97,1874.25,1512.07438235294,0,adipose tissue,3,True
98,1870.625,1387.29582352941,0,adipose tissue,3,True
99,1869.25,1261.00632352941,0,adipose tissue,3,True
100,1873.75,1136.73141176471,0,adipose tissue,3,True
101,1870.0,1009.93826470588,0,adipose tissue,3,True
102,1868.375,882.893294117647,0,adipose tissue,3,True
103,1875.125,757.107441176471,0,adipose tissue,3,True
104,1872.875,634.595294117647,1,breast glands,3,True
105,1992.875,1873.44114705882,0,adipose tissue,3,True
106,1998.0,1757.47641176471,0,adipose tissue,3,True
107,1995.875,1378.10426470588,0,adipose tissue,3,True
108,1987.0,1261.38405882353,0,adipose tissue,3,True
